"species","ebov_auc","bomv_auc","bdbv_auc","tafv_auc","restv_auc","sudv_auc","mlav_auc","llov_auc","marv_auc","ravn_auc","dehv_auc"
"Pteronotus quadridens",178.773823500348,142.929619295214,163.486605720525,269.160042327817,78.1135456311762,219.484230636864,241.178274934637,215.275878829497,176.546985297172,176.167695551315,192.997496430474
"Scotoecus albofuscus",233.006259167443,152.6679734291,173.471234406415,281.129052333797,285.132671954557,316.661645293885,171.30699653129,322.9873232886,244.844432114106,245.010937928649,235.19398954437
"Unidentified Phyllostomid Bat",130.591588378622,120.125372025477,91.319368025366,227.695235712859,95.797085934286,351.623885851971,163.782251865896,157.307722421172,191.2078651644,191.187770967863,180.987219653226
"Unidentified Vespertillionid Bat",195.365816210449,147.597945738646,167.077541574674,277.571899427967,345.467227974733,340.953528180721,191.238605375375,254.116565778727,236.794893111964,236.799626503281,226.933119702392
"Rhinophylla pumilio",158.262711284158,128.85712674352,210.004340043016,245.459869401492,116.306262669143,313.171470613683,135.928582567647,218.121688194197,169.777738366278,169.904589197503,156.158940101884
"Mimon crenulatum",150.663807349573,123.080197547878,221.062433842347,251.07088278236,123.053962340493,369.274292407948,161.852171055634,193.037593937374,186.820053295095,186.815611302925,174.251099008592
"Artibeus jamaicensis",161.398333823804,175.621521508023,156.444904678306,262.857338372831,109.295672992993,289.279826876004,150.734519984976,179.484369561824,169.777738366278,169.904589197503,156.158940101884
"Diaemus youngi",155.205994781542,136.827406973813,145.875598568897,272.961236154983,114.349003157158,291.892889557747,184.333495024224,208.103936839257,170.163431732836,170.291175914133,156.590747661624
"Glossophaga leachii",160.058638464702,127.25762142777,144.328628736742,210.343381301085,158.13322643183,387.549870695122,206.076881850979,176.322713345961,192.347450363582,192.341917321492,182.06181707496
"Stenoderma rufum",136.160744496611,129.289409844646,119.817510926471,251.392678145238,75.8743305825787,252.349296535557,59.6434657442537,149.524724936682,169.777738366278,169.904589197503,156.158940101884
"Phylloderma stenops",103.178139321915,61.6512562848252,136.198813460907,253.575917526047,96.0559043380511,404.67278308839,18.8364257430489,167.838263876717,164.648887694085,164.862335793792,146.811343357966
"Glossophaga soricina",157.074742465295,122.744212043308,189.76071289951,258.078388874951,182.127086765159,326.63184738682,122.166917102313,179.897984444945,170.176509536523,170.30425371782,156.582351950609
"Sturnira luisi",149.988058494042,163.640879061989,154.537238723156,246.849556366237,135.286234884433,377.065081021562,178.045985904088,146.882098972091,186.375588057565,186.422878182671,172.164612749069
"Mormoops megalophylla",140.241874453045,154.648898914249,144.308189632676,268.872937264589,190.698443127013,374.12253705224,102.74222290817,170.904415881457,201.90188523091,201.9310565038,185.246200283243
"Sturnira lilium",189.431296939414,168.690087969947,197.270732297769,271.291093697431,135.396168366894,376.053964828036,161.105802691045,191.808113266881,186.375588057565,186.422878182671,172.164612749069
"Artibeus concolor",36.648533052179,120.625135332562,107.139158455279,183.94139261118,81.0555143917045,193.173830683019,68.4051049748242,188.927126917755,169.777738366278,169.904589197503,156.158940101884
"Phyllostomus elongatus",222.027266640537,194.81746472653,227.485078940816,296.040318904497,203.359532427839,394.748706339651,152.403403086945,240.655111093627,192.848610197565,192.847308762877,177.291305150061
"Molossus rufus",312.644851207989,236.397425289536,351.559577328804,339.996141037629,388.870518372836,293.929780685161,346.904654282378,332.373256360184,309.310594453446,309.706622556174,307.814881834082
"Erophylla bombifrons",130.273441444269,145.991393443496,142.252078755146,268.904560394701,106.017379817222,397.775852634499,112.998555165545,184.793448360527,175.49222408137,175.576539061846,161.663200654724
"Macrotus waterhousii",173.830164144961,143.440754876082,151.182594894439,285.967683512025,124.851165256979,269.90927563328,121.007530615048,179.79012796699,170.163431732836,170.291175914133,156.590747661624
"Pipistrellus coromandra",37.4292084559682,33.0572307394495,10.38733397135,42.9891624900347,11.1078595535296,34.4293479252612,12.7458484278314,50.0118163448033,66.3702162826193,66.3688459292944,63.5370102848511
"Scotophilus viridis nigritellus",267.223813635972,172.20908142095,264.571299762552,362.051723668048,275.209886292835,325.219754081633,247.901144860494,251.578288112845,233.340394133763,233.351112947329,225.376127511658
"Nycteris hispida",266.443618059376,178.161380572008,261.003671513191,360.719409833429,249.301616838235,376.794465309386,278.965264088071,299.027304526833,274.820815530383,274.880266227781,270.833165282882
"Taphozous longimanes",202.787216026347,107.749492967431,185.984713788841,317.394832660626,190.970472412972,398.804004448355,205.908262715616,208.978785849098,194.793117652134,194.834475360925,179.677773837287
"Rhinolophus shortridgei",183.14672534291,100.027915464965,144.928038970926,285.978246523929,194.504674012799,388.862526069242,153.180690808035,208.978785849098,194.793117652134,194.834475360925,179.677773837287
"Rhinolophus sinicus",117.797454718338,68.6305759530285,101.004567869706,211.410401626904,130.959301226286,269.003283978883,81.2821580142265,163.521203304578,139.671300332631,140.004482219096,124.715913487076
"Nyctinomops macrotis",379.498146472298,278.679698095785,377.145111170723,359.052439263356,334.215819654894,273.862149317413,263.586843744966,332.684798981638,309.678216640861,310.106267655085,307.473935003409
"Myotis brandtii",253.636633945677,105.869096231925,194.985018583163,307.326074395409,233.49099494305,340.170050221325,177.100614397359,231.764128429246,208.04852993903,208.049224398195,197.126292979209
"Natalus stramineus",311.293353360908,266.772672073339,252.412350772868,325.216440299977,300.186077407559,342.861639137821,250.133166146788,297.790698391156,274.75002055903,274.844061476093,267.942167908626
